"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"HALLMARK_E2F_TARGETS",3.07400781690797e-32,1.53700390845398e-30,1.47456250139425,-0.664412429626569,-3.00547581695279,197,"Mcm6;Dut;Tcf19;Rrm2;Tk1;Lmnb1;Stmn1;Spc24;Lig1;Mcm7;Rpa2;Mcm3;Mybl2;Tmpo;Cdca3;Hmmr;Tacc3;Top2a;Tubb5;Dscc1;Cenpm;Ak2;Pa2g4;Plk1;Birc5;Brca1;Syncrip;Cdk1;Bard1;Cnot9;Hmgb3;Lyar;Jpt1;Cdkn2a;Ccne1;Nasp;Anp32e;Pnn;Cks1b;Prdx4;Nme1;Pold1;Asf1b;Hells;Dctpp1;Mcm5;Ube2t;Phf5a;H2ax;Kif18b;Bub1b;Exosc8;Ncapd2;Timeless;Ung;Dnmt1;Cdc25b;Aurka;Racgap1;Diaph3;Mms22l;Mxd3;Melk;Orc6;E2f8;Rnaseh2a;Trp53;Depdc1a;Gins1;Pola2;Rad51ap1;Cdca8;Cenpe;Mki67;Ccnb2;Pold2;Rpa1;Cbx5;Pole;Ube2s;Cdkn3;Msh2;Hnrnpd;Spc25;Srsf1;Chek2;Cdkn2c;Pole4;Cdk4;Ppp1r8;Mcm2;Psip1;Ddx39a;Lbr;Cdc20;Espl1;Ezh2;Kif22;Nup107;Eif2s1;Spag5;Tipin;Pcna;Ssrp1;Atad2;Mcm4;Brca2;Ranbp1;Trip13;Mlh1;Wdr90;Plk4;Dlgap5;Zw10;Brms1l;Ppm1d;Prps1;Hus1;Slbp;Aurkb;Rfc3;Cdkn1a;Nudt21;Mad2l1;Gins3;Ubr7;Cdc25a;Chek1;Tfrc;Kif2c;Nop56;Paics;Cdkn1b;Gins4;Suv39h1;Pan2"
"HALLMARK_MYC_TARGETS_V1",6.01297521901789e-22,1.50324380475447e-20,1.21254456769062,-0.612849015421279,-2.74344866418838,183,"Mcm6;Dut;Got2;Rrm1;Kars;Tyms;Mcm7;Snrpa1;Ldha;G3bp1;Cdk2;Hdgf;Pa2g4;Tfdp1;Cdc45;Syncrip;Cops5;Ppia;Ube2l3;Ccna2;Ppm1g;Psmd1;Cox5a;Hnrnpa1;Sf3a1;Psmd14;Cyc1;Prdx4;Bub3;Nme1;Pgk1;Hspd1;Set;Sf3b3;Mcm5;Cad;Srpk1;Cct7;Rnps1;Phb2;Cct2;Prpf31;Snrpa;Slc25a3;Cct5;Odc1;Iars;Cnbp;Ssb;Pole3;Srm;Cstf2;Lsm7;Pold2;Eif3b;Vdac3;Hnrnpd;Serbp1;Ilf2;Phb;Srsf1;Exosc7;Rack1;Tufm;Npm1;Cct3;Cdk4;Ncbp2;Tcp1;Mcm2;Snrpd3;Nop16;Cdc20;Vbp1;Snrpd1;Ruvbl2;Tardbp;Rad23b;Glo1;Pcbp1;Eif2s1;Trim28;Psma4;Rrp9;Pcna;Pabpc4;Mcm4;Fbl;Psmd7;Ranbp1;Dhx15"
"HALLMARK_G2M_CHECKPOINT",1.86477982603691e-21,3.10796637672818e-20,1.19534448258848,-0.593530243779698,-2.68086853958523,193,"Mcm6;Lmnb1;Stmn1;Chaf1a;Rpa2;Mcm3;Mybl2;E2f4;Tmpo;G3bp1;Hmmr;Tacc3;Nsd2;Kif15;Tgfb1;Top2a;Tfdp1;Plk1;Birc5;Cdc45;Syncrip;Uck2;Cdk1;Bard1;Hmgb3;Cenpa;Incenp;Tpx2;Ccna2;Exo1;Jpt1;Rad54l;Nasp;Pbk;Gins2;Cks1b;Bub3;Nek2;Kif11;Nup50;Mcm5;H2ax;Fbxo5;E2f1;Cdc25b;Aurka;Smc2;H2az2;Odc1;Sfpq;Racgap1;Slc7a1;Orc6;Pafah1b1;Pola2;Cdc27;Cenpe;Mki67;Ccnb2;Knl1;Sqle;Chmp1a;Pole;Ube2s;Cdkn3;Pml;Ccnf;Hnrnpd;Srsf1;Kif23;Rbl1;Nusap1;Cdkn2c;Cdk4;Dtymk;Mcm2;Prc1;Cdc6;Ddx39a;Lbr;Cdc20;Bcl3;Espl1;Snrpd1;Ezh2;Kif22;Polq;Rad23b;Bub1"
"HALLMARK_IL2_STAT5_SIGNALING",5.25249614282526e-12,6.56562017853158e-11,0.887074988399873,-0.491572377245078,-2.22414537555663,195,"Penk;Tnfrsf4;Itgae;Il2ra;Il1r2;Ccr4;Serpinb6a;Ikzf2;Plagl1;Lrig1;Ctla4;Tnfrsf8;Furin;Bcl2l1;Ikzf4;Nt5e;Lif;Il3ra;Hopx;Itgav;Tnfrsf9;Uck2;Socs2;Flt3l;Cish;Itih5;Mxd1;Ccne1;Traf1;Ifngr1;Cdcp1;Tiam1;Il2rb;Tnfrsf18;Gpr65;Galm;Casp3;Rabgap1l;Rora;Mapkapk2;Nfil3;Slc1a5;Plec;Odc1;Ccnd2;Socs1;Snx9;Pim1;Fgl2;Rgs16;Il13;Tnfsf11;Map6;Ltb;Ahnak;Umps;Bhlhe40;Il4ra;Car2;Tnfrsf1b;Irf8;Adam19;Cdc6;Lclat1;Fah;Capg;Igf2r;Ecm1;Gbp3;Slc2a3;Bcl2;Icos;Irf4;Slc29a2;Alcam;Ptger2;Csf2;Tgm2;Ahcy"
"HALLMARK_MTORC1_SIGNALING",3.96119511068679e-10,3.96119511068679e-09,0.814035837847908,-0.466767257684182,-2.10532690941117,191,"Rrm2;Ddit4;Sla;Got1;Ldha;Rit1;Ccng1;Plk1;Psmd13;Ero1a;Pdap1;Psmc2;Cops5;Ppia;Pfkl;Psat1;Dhfr;Cyp51;Psmd14;Pgk1;Hspd1;Asns;Cct6a;Cyb5b;Hmgcr;Shmt2;Ung;Psmd12;Hmgcs1;Tmem97;Nfil3;Slc1a5;Aurka;Ppa1;Gsr;Hmbs;Fdxr;Gpi1;Psme3;Fgl2;Sytl2;Phgdh;Glrx;Ebp;Ykt6;Map2k3;Gmps;Stip1;Stard4;Rpa1;Sqle;Tes;Ccnf;Bhlhe40;Adipor2;Pgm1;Coro1a;Polr3g;Mcm2;Ddx39a;Atp5g1;Elovl6;Trib3;Tpi1;Slc2a1;Bub1;Slc2a3;Sec11a;Psma4;Edem1;Rrp9;Idi1;Aldoa;Mcm4;Fads1;Txnrd1;Psph;Egln3;Ssr1;Dhcr24;Tomm40;Nfkbib;Hspa9;Cdkn1a;Hprt;Psmc6;Uso1;Pnp2;M6pr;Rpn1"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",7.78937299787792e-10,6.49114416489827e-09,0.801215574617779,-0.465907205878112,-2.09775096864637,185,"Got2;Timm13;Ldha;Ndufs2;Uqcrh;Hadha;Cox6b1;Pdha1;Atp5e;Timm50;Cox5a;Cox5b;Cyc1;Ndufb6;Ndufc2;Por;Uqcrc1;Idh3a;Ndufa8;Cpt1a;Atp5a1;Atp5b;Timm17a;Bax;Atp5d;Afg3l2;Phb2;Ndufb8;Ndufs7;Slc25a3;Mdh2;Surf1;Gpi1;Uqcr10;Ogdh;Hsd17b10;Sdha;Slc25a4;Ndufa5;Atp5c1;Grpel1;Ndufb7;Cox6a1;Ndufa2;Etfb;Vdac3;Suclg1;Dlat;Cox6c;Cox4i1;Ndufa3;Mdh1;Sdhd;Etfa;Aifm1;Oxa1l;Polr2f;Timm10;Nqo2;Atp5g3;Uqcrq;Atp5g1;Acaa2;Sdhc;Hccs;Casp7;Ndufv1;Acaa1a;Atp5pb;Cox15"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",3.14350478512518e-07,2.2453605608037e-06,0.674962860011025,0.421980194672984,1.88696406160874,194,"Tsc22d1;Ccnl1;Zbtb10;Fosl1;Egr1;Nfe2l2;Sgk1;Plek;Tiparp;Sat1;Plk2;Pfkfb3;Il1a;Il18;Gadd45a;Hes1;Atf3;Ccl4;Plau;Tubb2a;Icosl;Dnajb4;Snn;Ifngr2;Dusp1;Ier3;Ptpre;Btg2;Gpr183;Klf10;Tnf;Eif1;Il6st;Slc16a6;Rhob;Ppp1r15a;Plpp3;Id2;Rnf19b;Csf1;Ccrl2;F3;Cd83;Per1;Ier2;Abca1;Icam1;Egr3;Cxcl2;Birc3;Map3k8;Serpine1;Ldlr;Il1b;Jun;Pdlim5;Rel;Mcl1;Tlr2;Zfp36;Tgif1;Egr2;Btg3;Tnfaip2;Klf6;Edn1;Tnfaip8;Ccl2;Gem;Atp2b1;Gadd45b;Ninj1"
"HALLMARK_GLYCOLYSIS",4.7773866999743e-07,2.98586668748394e-06,0.659444398037935,-0.413317899441083,-1.86680874595446,188,"Pgam1;Got2;Stmn1;Pfkp;Ddit4;Got1;Slc16a3;Ldha;Nt5e;Polr3k;Hmmr;Ero1a;B3gat3;Gale;Isg20;Ppia;Cdk1;Cenpa;Nasp;Cog2;Pgk1;Qsox1;Gpr87;Txn1;Mxi1;Aurka;Copb2;Glce;Angptl4;Mdh2;Pgls;Chst2;Depdc1a;Glrx;Galk1;Pfkfb1;Chst12;Paxip1;Mdh1;Fam162a;Col5a1;Sdc3;Rbck1;Zfp292;Tpi1;Akr1a1;Chpf;Xylt2;Sdhc;Dsc2;Casp6;Aldh7a1;Fkbp4;Mif;Aldoa;Ndufv3;Egln3;Pygb;Pkm;Gne;Ext2;Stc2;Prps1;Ecd;Lhx9;Cd44;Gfus;Aldh9a1;Gys1;Hax1;Ak3;Gpc1;Vegfa"
"HALLMARK_MYC_TARGETS_V2",4.69148915799044e-06,2.60638286555024e-05,0.610526878385931,-0.573280711579619,-2.12022303067619,56,"Slc19a1;Pa2g4;Plk1;Hspd1;Dctpp1;Mcm5;Las1l;Ung;Tmem97;Rabepk;Wdr74;Exosc5;Srm;Phb;Rcl1;Npm1;Cdk4;Mybbp1a;Nop16;Tcof1;Mphosph10;Slc29a2;Rrp9;Mcm4;Plk4;Bysl;Dusp2;Farsa;Ndufaf4;Nip7;Nop56;Grwd1"
"HALLMARK_DNA_REPAIR",5.33457446594106e-06,2.66728723297053e-05,0.610526878385931,-0.425364526233983,-1.86095505366766,145,"Dut;Lig1;Tyms;Rpa2;Nudt9;Nelfb;Supt5;Aprt;Nme1;Polr2e;Pold1;Nt5c;Supt4a;Mpg;Pola1;Adrm1;Polr1c;Surf1;Trp53;Pola2;Itpa;Rad51;Tarbp2;Ercc1;Umps;Cant1;Prim1;Upf3b;Pole4;Dctn4;Ncbp2;Nelfcd;Polr2c;Taf12;Rnmt;Bola2;Hcls1;Clp1;Gtf2h5;Polr2f;Sac3d1;Pold4;Dgcr8;Fen1;Polh;Aaas;Tmed2;Cstf3;Pcna;Ssrp1;Vps37b;Rbx1;Snapc5;Ercc3;Brf2;Zwint;Poll;Taf1c;Rfc3;Rfc5;Nudt21;Hprt;Pnp2;Ak3;Sf3a3"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",2.54672059202566e-05,0.000115760026910257,0.575610261071129,-0.373844385871574,-1.69147881472503,195,"Ifitm2;Jak2;Pfkp;Cd274;Cfb;Lysmd2;Nfkb1;Tap1;Isg20;Stat3;Il2rb;Casp3;Il15ra;Nlrc5;Psmb9;Helz2;Socs1;Ciita;Pim1;Fgl2;Gbp8;H2-D1;Isg15;Pml;Adar;Tapbp;Il4ra;Ifi35;Vcam1;Itgb7;Pnpt1;Stat1;Irf8;Trafd1;Ogfr;Rbck1;Stat2;Trim21;Dhx58;Bst2;Oas3;Cd40;Gbp3;Nup93;Casp7;Usp18;Irf4;Irf7;Trim14;Ube2l6;Cmtr1;H2-Eb1;Gpr18;Ifi44;Psmb8;Rnf31;Fas;Plscr1;Cxcl9;Trim25;Oasl1;Myd88;Epsti1;Arl4a;Psmb10;Tor1b;Ifit2;Lgals3bp;H2-M3;Gbp4;Nmi;Ptpn1;Cd74;Cdkn1a;Sri;Oas2;Cxcl10;Pnp2;Gzma;Xaf1;Casp8"
"HALLMARK_UV_RESPONSE_DN",7.80025231270396e-05,0.000325010513029332,0.538434096309916,0.418412602385324,1.75409593923515,123,"Dab2;Vav2;Gcnt1;Kcnma1;Kit;Fhl2;Tjp1;Kalrn;Dusp1;Tgfbr2;Zmiz1;Nr1d2;Cited2;Syne1;Pmp22;Nek7;Pten;Plpp3;Tfpi;F3;Prdm2;Igf1r;Add3;Atrn;Bdnf;Dlc1;Arhgef9;Dlg1;Serpine1;Ldlr;Nrp1;Mgll;Phf3;Dbp;Pdlim5;Ptprm;Mapk14;Grk5;Cacna1a;Nipbl;Acvr2a;Atp2b1;Rbpms;Atrx;Prkar2b;Adora2b;Spop;Dyrk1a;Bckdhb;Sfmbt1;Atp2c1;Prkce"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",0.000102093120173183,0.000392665846819935,0.538434096309916,-0.437666516258756,-1.78631511243111,96,"Ifitm2;Ifitm1;Tap1;Isg20;Mov10;Ncoa7;Psmb9;Helz2;Isg15;Gbp2;Adar;Oas1a;Il4ra;Ifi35;Pnpt1;Trafd1;Ogfr;Stat2;Tent5a;Trim21;Dhx58;Bst2;Gbp3;Usp18;Irf7;Trim14;Ube2l6;Cmtr1;Cd47;Ifi44;Psmb8;Rnf31;Plscr1;Trim25;Oasl1;Uba7;Epsti1;Ifit2;Lgals3bp;Oas1g;Nmi;Mvb12a;Cd74;Cxcl10;Casp8;Cnp"
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.00086956375625312,0.00310558484376114,0.477270815362862,-0.344297025889474,-1.53724776508637,177,"Areg;Tspan13;Flnb;Jak2;Tff1;Perp;Itpk1;Ass1;Atp2b4;Top2a;Fkbp5;Gale;Impa2;Isg20;Cish;Pkp3;Cdh1;Tiam1;Gins2;Amfr;Fdft1;Rnaseh2a;Sfn;Tmprss3;Etfb;Plaat3;Nab2;Llgl2;Cox6c;Calcr;Car2;Abhd2;Sult2b1;Cdc6;Pdcd4;Cdc20;Myof;Ugdh;Bcl2;Hspa4l;Arl3;Fkbp4"
"HALLMARK_ALLOGRAFT_REJECTION",0.00120842765917568,0.00402809219725228,0.45505986738723,-0.338905642503267,-1.52615655749423,187,"Il2ra;Jak2;Lck;Zap70;Tgfb1;Eif5a;Lif;Tap1;Brca1;Thy1;Cdkn2a;Il12rb1;Cd3e;Traf2;Ifngr1;Il2rb;Nme1;Cd4;Gpr65;Cxcr3;Gzmb;Dyrk3;Srgn;Cd247;F2r;Ccnd2;Socs1;Cxcl13;Cd2;Il13;Ly75;Ltb;Tap2;Il2rg;Gbp2;Dars;Tapbp;Itgal;Npm1;Map4k1;Il4ra;Elf4;Mmp9;Akt1;Stat1;Il4;Irf8;Hcls1;Cd3g;Bcl3;Ikbkb;Capg;Map3k7;Cd40;Irf4;Tpd52;Nos2;Irf7;Il27ra;Cd47;Fas;Ccl22;Ube2d1;Cxcl9;Ccr2;Psmb10;Itk;H2-M3;C2;Ccr1;Mtif2;Cd74;Cd3d"
"HALLMARK_COAGULATION",0.00325670906971919,0.0101772158428725,0.431707695803346,0.354867309571304,1.48915651893358,125,"Lamp2;Apoc1;Pros1;Plek;Trf;Pdgfb;Cd9;Msrb2;Plau;Ctso;Lrp1;Usp11;Ctsh;Cfh;Gp9;Ctsl;Rapgef3;Ang;F3;Gng12;F9;Bmp1;Anxa1;Cpq;Serpine1;Lgmn;Mmp15;Sparc;Mmp2;Htra1;Crip2;Klf7"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.00526021722201152,0.0154712271235633,0.407017918923954,-0.361880845792544,-1.49621283780233,109,"Ddit4;Ero1a;Eef2;Psat1;Cks1b;Asns;H2ax;Cxxc1;Exosc9;Iars;Preb;Exosc5;Srprb;Lsm4;Dcp2;Exosc4;Ern1;Npm1;Dnaja4;Dnajc3;Tars;Imp3;Zbtb17;Pop4;Sec11a;Eif2s1;Banf1;Edem1;Rrp9;Khsrp;Cebpb;Spcs1;Dcp1a;Eif4g1;Ssr1;Srpr;Stc2;Hspa9;Eif2ak3;Exosc2;Vegfa;Xbp1;Nop56"
